suburbname,travel2csb,age,dependency_family,dependency_single,occupation1,occupation2,occupation3,fullyowned,purchasing,renting,numberofschool,_1bed_unit_median_price,_1bed_unit_days,_1bed_unit_clearance,_1bed_unit_sold,_2bed_unit_median_price,_2bed_unit_days,_2bed_unit_clearance,_2bed_unit_sold,_3bed_unit_median_price,_3bed_unit_days,_3bed_unit_clearance,_3bed_unit_sold,_2bed_house_median_price,_2bed_house_days,_2bed_house_clearance,_2bed_house_sold,_3bed_house_median_price,_3bed_house_days,_3bed_house_clearance,_3bed_house_sold,_4bed_house_median_price,_4bed_house_days,_4bed_house_clearance,_4bed_house_sold
"
Norlane
VIC, 3214
",1 hour 29 mins,"
40 - 59
",33,67,Manufacturing,Retail trade,Health Care/Social,29,20,51,3,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
$230k","DAYS ON MARKET
170","AUCTION CLEARANCES
-","SOLD THIS YEAR
11","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
$243k","DAYS ON MARKET
42","AUCTION CLEARANCES
72%","SOLD THIS YEAR
65","MEDIAN PRICE
$256k","DAYS ON MARKET
58","AUCTION CLEARANCES
95%","SOLD THIS YEAR
123","MEDIAN PRICE
$291k","DAYS ON MARKET
100","AUCTION CLEARANCES
-","SOLD THIS YEAR
16"
"
Corio
VIC, 3214
",1 hour 39 mins,"
20 - 39
",40,60,Manufacturing,Retail trade,Health Care/Social,30,31,39,3,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
6","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
5","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
$233k","DAYS ON MARKET
85","AUCTION CLEARANCES
-","SOLD THIS YEAR
27","MEDIAN PRICE
$265k","DAYS ON MARKET
40","AUCTION CLEARANCES
59%","SOLD THIS YEAR
235","MEDIAN PRICE
$307k","DAYS ON MARKET
57","AUCTION CLEARANCES
-","SOLD THIS YEAR
38"
"
North Shore
VIC, 3214
",1 hour 25 mins,"
40 - 59
",36,64,Manufacturing,Education & training,Construction,29,25,46,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
7","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Hamlyn Heights
VIC, 3215
",1 hour 57 mins,"
20 - 39
",46,54,Retail trade,Manufacturing,Health Care/Social,41,33,26,2,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
5","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
4","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
5","MEDIAN PRICE
$390k","DAYS ON MARKET
50","AUCTION CLEARANCES
-","SOLD THIS YEAR
25","MEDIAN PRICE
$445k","DAYS ON MARKET
56","AUCTION CLEARANCES
75%","SOLD THIS YEAR
86","MEDIAN PRICE
$535k","DAYS ON MARKET
62","AUCTION CLEARANCES
75%","SOLD THIS YEAR
29"
"
Bell Park
VIC, 3215
",1 hour 48 mins,"
20 - 39
",46,54,Manufacturing,Retail trade,Construction,40,31,29,2,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
7","MEDIAN PRICE
$350k","DAYS ON MARKET
113","AUCTION CLEARANCES
-","SOLD THIS YEAR
10","MEDIAN PRICE
$322k","DAYS ON MARKET
102","AUCTION CLEARANCES
-","SOLD THIS YEAR
16","MEDIAN PRICE
$370k","DAYS ON MARKET
42","AUCTION CLEARANCES
68%","SOLD THIS YEAR
81","MEDIAN PRICE
$420k","DAYS ON MARKET
87","AUCTION CLEARANCES
-","SOLD THIS YEAR
14"
"
Bell Post Hill
VIC, 3215
",1 hour 49 mins,"
60+
",54,46,Manufacturing,Retail trade,Health Care/Social,49,28,23,2,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
8","MEDIAN PRICE
$369k","DAYS ON MARKET
45","AUCTION CLEARANCES
70%","SOLD THIS YEAR
50","MEDIAN PRICE
$450k","DAYS ON MARKET
109","AUCTION CLEARANCES
-","SOLD THIS YEAR
21"
"
North Geelong
VIC, 3215
",1 hour 36 mins,"
60+
",36,64,Manufacturing,Health Care/Social,Retail trade,34,25,41,3,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
$327k","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
12","MEDIAN PRICE
$355k","DAYS ON MARKET
98","AUCTION CLEARANCES
75%","SOLD THIS YEAR
36","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
8"
"
Rippleside
VIC, 3215
",1 hour 21 mins,"
40 - 59
",58,42,Retail trade,Health Care/Social,Education & training,42,32,27,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
6","MEDIAN PRICE
$725k","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
12","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
5"
"
Drumcondra
VIC, 3215
",1 hour 32 mins,"
40 - 59
",56,44,Education & training,Health Care/Social,Professional/Technical,44,29,27,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
4","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
6"
"
Grovedale
VIC, 3216
",1 hour 41 mins,"
20 - 39
",51,49,Retail trade,Health Care/Social,Manufacturing,35,39,26,3,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
$292k","DAYS ON MARKET
66","AUCTION CLEARANCES
-","SOLD THIS YEAR
23","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
7","MEDIAN PRICE
$341k","DAYS ON MARKET
31","AUCTION CLEARANCES
-","SOLD THIS YEAR
14","MEDIAN PRICE
$390k","DAYS ON MARKET
30","AUCTION CLEARANCES
-","SOLD THIS YEAR
145","MEDIAN PRICE
$445k","DAYS ON MARKET
28","AUCTION CLEARANCES
-","SOLD THIS YEAR
69"
"
Highton
VIC, 3216
",1 hour 59 mins,"
40 - 59
",57,43,Health Care/Social,Retail trade,Education & training,41,36,22,3,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
7","MEDIAN PRICE
$313k","DAYS ON MARKET
51","AUCTION CLEARANCES
-","SOLD THIS YEAR
26","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
8","MEDIAN PRICE
$356k","DAYS ON MARKET
27","AUCTION CLEARANCES
-","SOLD THIS YEAR
13","MEDIAN PRICE
$530k","DAYS ON MARKET
40","AUCTION CLEARANCES
77%","SOLD THIS YEAR
173","MEDIAN PRICE
$653k","DAYS ON MARKET
58","AUCTION CLEARANCES
62%","SOLD THIS YEAR
155"
"
Belmont
VIC, 3216
",1 hour 58 mins,"
20 - 39
",44,56,Health Care/Social,Retail trade,Education & training,36,31,33,3,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
8","MEDIAN PRICE
$290k","DAYS ON MARKET
82","AUCTION CLEARANCES
-","SOLD THIS YEAR
40","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
9","MEDIAN PRICE
$388k","DAYS ON MARKET
53","AUCTION CLEARANCES
75%","SOLD THIS YEAR
46","MEDIAN PRICE
$450k","DAYS ON MARKET
49","AUCTION CLEARANCES
76%","SOLD THIS YEAR
240","MEDIAN PRICE
$510k","DAYS ON MARKET
52","AUCTION CLEARANCES
75%","SOLD THIS YEAR
54"
"
Wandana Heights
VIC, 3216
",2 hours 6 mins,"
40 - 59
",64,36,Health Care/Social,Retail trade,Education & training,42,47,11,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
7","MEDIAN PRICE
$631k","DAYS ON MARKET
68","AUCTION CLEARANCES
-","SOLD THIS YEAR
19"
"
Marshall
VIC, 3216
",1 hour 42 mins,"
60+
",46,54,Health Care/Social,Manufacturing,Retail trade,29,42,29,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
$388k","DAYS ON MARKET
71","AUCTION CLEARANCES
-","SOLD THIS YEAR
24","MEDIAN PRICE
$430k","DAYS ON MARKET
79","AUCTION CLEARANCES
-","SOLD THIS YEAR
15"
"
Waurn Ponds
VIC, 3216
",--,"
20 - 39
",52,48,Retail trade,Construction,Education & training,26,57,17,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
4","MEDIAN PRICE
$464k","DAYS ON MARKET
39","AUCTION CLEARANCES
-","SOLD THIS YEAR
30","MEDIAN PRICE
$538k","DAYS ON MARKET
57","AUCTION CLEARANCES
-","SOLD THIS YEAR
37"
"
Armstrong Creek
VIC, 3217
",1 hour 59 mins,"
40 - 59
",60,40,Construction,Health Care/Social,Manufacturing,54,21,25,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
$440k","DAYS ON MARKET
144","AUCTION CLEARANCES
-","SOLD THIS YEAR
31","MEDIAN PRICE
$480k","DAYS ON MARKET
111","AUCTION CLEARANCES
-","SOLD THIS YEAR
69"
"
Mount Duneed
VIC, 3217
",nan,"
40 - 59
",63,37,Retail trade,Manufacturing,Education & training,47,46,7,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
$423k","DAYS ON MARKET
77","AUCTION CLEARANCES
-","SOLD THIS YEAR
16","MEDIAN PRICE
$540k","DAYS ON MARKET
74","AUCTION CLEARANCES
-","SOLD THIS YEAR
25"
"
Freshwater Creek
VIC, 3217
",nan,"
60+
",64,36,Agriculture,Construction,Retail trade,49,33,18,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Geelong West
VIC, 3218
",1 hour 33 mins,"
20 - 39
",39,61,Health Care/Social,Retail trade,Education & training,26,33,42,3,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
6","MEDIAN PRICE
$345k","DAYS ON MARKET
60","AUCTION CLEARANCES
-","SOLD THIS YEAR
17","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
$505k","DAYS ON MARKET
-","AUCTION CLEARANCES
70%","SOLD THIS YEAR
28","MEDIAN PRICE
$591k","DAYS ON MARKET
36","AUCTION CLEARANCES
76%","SOLD THIS YEAR
95","MEDIAN PRICE
$702k","DAYS ON MARKET
33","AUCTION CLEARANCES
60%","SOLD THIS YEAR
29"
"
Herne Hill
VIC, 3218
",1 hour 47 mins,"
20 - 39
",41,59,Health Care/Social,Retail trade,Manufacturing,34,30,36,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
7","MEDIAN PRICE
$244k","DAYS ON MARKET
201","AUCTION CLEARANCES
-","SOLD THIS YEAR
10","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
$379k","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
13","MEDIAN PRICE
$427k","DAYS ON MARKET
53","AUCTION CLEARANCES
57%","SOLD THIS YEAR
47","MEDIAN PRICE
$454k","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
10"
"
Manifold Heights
VIC, 3218
",1 hour 47 mins,"
40 - 59
",48,52,Health Care/Social,Retail trade,Education & training,34,33,33,2,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
4","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
9","MEDIAN PRICE
$620k","DAYS ON MARKET
31","AUCTION CLEARANCES
40%","SOLD THIS YEAR
21","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
6"
"
Newcomb
VIC, 3219
",1 hour 51 mins,"
60+
",37,63,Health Care/Social,Retail trade,Manufacturing,37,28,35,2,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
7","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
4","MEDIAN PRICE
$290k","DAYS ON MARKET
55","AUCTION CLEARANCES
-","SOLD THIS YEAR
17","MEDIAN PRICE
$325k","DAYS ON MARKET
41","AUCTION CLEARANCES
70%","SOLD THIS YEAR
81","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
7"
"
East Geelong
VIC, 3219
",1 hour 52 mins,"
20 - 39
",44,56,Health Care/Social,Retail trade,Education & training,30,37,33,2,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
$417k","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
20","MEDIAN PRICE
$545k","DAYS ON MARKET
38","AUCTION CLEARANCES
83%","SOLD THIS YEAR
55","MEDIAN PRICE
$735k","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
13"
"
Whittington
VIC, 3219
",1 hour 54 mins,"
40 - 59
",38,62,Manufacturing,Health Care/Social,Retail trade,27,29,44,2,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
4","MEDIAN PRICE
$215k","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
11","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
$218k","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
10","MEDIAN PRICE
$290k","DAYS ON MARKET
37","AUCTION CLEARANCES
-","SOLD THIS YEAR
34","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
9"
"
Thomson
VIC, 3219
",1 hour 45 mins,"
20 - 39
",28,72,Health Care/Social,Manufacturing,Retail trade,24,26,51,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
8","MEDIAN PRICE
$349k","DAYS ON MARKET
57","AUCTION CLEARANCES
-","SOLD THIS YEAR
21","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3"
"
Breakwater
VIC, 3219
",2 hours 0 mins,"
20 - 39
",38,62,Manufacturing,Health Care/Social,Construction,32,30,38,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
4","MEDIAN PRICE
$305k","DAYS ON MARKET
61","AUCTION CLEARANCES
-","SOLD THIS YEAR
19","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2"
"
St Albans Park
VIC, 3219
",2 hours 7 mins,"
40 - 59
",48,52,Manufacturing,Retail trade,Health Care/Social,28,46,26,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
5","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
8","MEDIAN PRICE
$320k","DAYS ON MARKET
81","AUCTION CLEARANCES
-","SOLD THIS YEAR
55","MEDIAN PRICE
$444k","DAYS ON MARKET
49","AUCTION CLEARANCES
-","SOLD THIS YEAR
20"
"
Geelong
VIC, 3220
",1 hour 32 mins,"
20 - 39
",39,61,Health Care/Social,Retail trade,Education & training,31,24,45,3,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
$440k","DAYS ON MARKET
251","AUCTION CLEARANCES
-","SOLD THIS YEAR
14","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
$458k","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
18","MEDIAN PRICE
$625k","DAYS ON MARKET
49","AUCTION CLEARANCES
55%","SOLD THIS YEAR
53","MEDIAN PRICE
$936k","DAYS ON MARKET
-","AUCTION CLEARANCES
46%","SOLD THIS YEAR
21"
"
Newtown
VIC, 3220
",1 hour 51 mins,"
40 - 59
",51,49,Health Care/Social,Retail trade,Education & training,38,30,31,3,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
6","MEDIAN PRICE
$336k","DAYS ON MARKET
63","AUCTION CLEARANCES
-","SOLD THIS YEAR
15","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
8","MEDIAN PRICE
$500k","DAYS ON MARKET
95","AUCTION CLEARANCES
-","SOLD THIS YEAR
28","MEDIAN PRICE
$634k","DAYS ON MARKET
73","AUCTION CLEARANCES
56%","SOLD THIS YEAR
117","MEDIAN PRICE
$905k","DAYS ON MARKET
114","AUCTION CLEARANCES
50%","SOLD THIS YEAR
68"
"
South Geelong
VIC, 3220
",1 hour 40 mins,"
20 - 39
",41,59,Health Care/Social,Retail trade,Construction,27,35,38,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
5","MEDIAN PRICE
$605k","DAYS ON MARKET
-","AUCTION CLEARANCES
81%","SOLD THIS YEAR
12","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3"
"
Wye River
VIC, 3221
",3 hours 58 mins,"
40 - 59
",37,63,Hospitality,Construction,Administration,49,27,24,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
5","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2"
"
Wongarra
VIC, 3221
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Ceres
VIC, 3221
",--,"
40 - 59
",57,42,Retail trade,Construction,Education & training,40,48,12,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1"
"
Gnarwarre
VIC, 3221
",--,"
40 - 59
",63,37,Agriculture,Manufacturing,Construction,45,33,22,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2"
